start;end;start_time;end_time;start_speed;end_speed;Wh;Ah;NOx;CO;HC;PM;CO2;battery_degradation
(43.391264, -5.801079, 173.2862721503871);(43.391468, -5.801223, 174.6766786202788);0;8.0498425674159;0;6.333333333333334;8227.04865282282;20.567621632057048;0.0;0.0;0.004443537429687411;0.01666326536132779;0.0014441496646484086;0.00011108843574218527;0.0;9.2117939447931e-07
(43.391468, -5.801223, 174.6766786202788);(43.391768, -5.801411, 174.9100775970146);8.0498425674159;13.046987861056927;6.333333333333334;8.333333333333334;17784.847647635805;44.462119119089515;0.0;0.0;0.01547391961032963;0.0580271985387361;0.0050290238733571285;0.0003868479902582407;0.0;1.991369641673894e-06
(43.391768, -5.801411, 174.9100775970146);(43.392097, -5.801549, 175.4675523051992);13.046987861056927;17.63384913289616;8.333333333333334;8.333333333333334;17262.756444770752;43.15689111192688;0.0;0.0;0.016363142104198734;0.06136178289074524;0.005318021183864588;0.00040907855260496824;0.0;1.932923168730601e-06
(43.392097, -5.801549, 175.4675523051992);(43.39219, -5.801838, 174.6787773203105);17.63384913289616;20.70504241152076;8.333333333333334;8.333333333333334;3560.361553234876;8.900903883087189;0.0;0.0;0.005040331700349416;0.018901243876310307;0.00163810780261356;0.0001260082925087354;0.0;3.986575871202073e-07
(43.39219, -5.801838, 174.6787773203105);(43.392091, -5.802117, 174.6218505902216);20.70504241152076;23.72167635415015;8.333333333333334;8.333333333333334;6195.48565514446;15.48871413786115;0.0;0.0;0.008929454042184176;0.03348545265819066;0.0029020725637098573;0.0002232363510546044;0.0;6.937159762102852e-07
(43.392091, -5.802117, 174.6218505902216);(43.392029, -5.802437, 174.8956168377772);23.72167635415015;26.94080017105565;8.333333333333334;8.333333333333334;7586.392929564452;18.96598232391113;0.0;0.0;0.01024636483748868;0.03842386814058255;0.003330068572183821;0.000256159120937217;0.0;8.494589112690201e-07
(43.392029, -5.802437, 174.8956168377772);(43.391929, -5.802772, 175.2724560108036);26.94080017105565;30.460132165700607;8.333333333333334;8.333333333333334;8053.159184557661;20.132897961394153;0.0;0.0;0.009948972031712406;0.03730864511892152;0.0032334159103065314;0.0002487243007928101;0.0;9.017250918534122e-07
(43.391929, -5.802772, 175.2724560108036);(43.391746, -5.80312, 175.396753099747);30.460132165700607;34.63147116150711;8.333333333333334;8.333333333333334;7294.787470483955;18.236968676209887;0.0;0.0;0.007603425973016981;0.02851284739881368;0.0024711134412305187;0.00019008564932542453;0.0;8.168103731031334e-07
(43.391746, -5.80312, 175.396753099747);(43.391587, -5.803391, 173.9241051021963);34.63147116150711;38.01314838048431;8.333333333333334;8.333333333333334;-2436.4712869761993;-6.091178217440498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.728162270563435e-07
(43.391587, -5.803391, 173.9241051021963);(43.391521, -5.803765, 173.1439117807895);38.01314838048431;41.2198774771775;8.333333333333334;11.11111111111111;1206.385608702443;3.0159640217561074;0.0;0.0;0.0016356713218632227;0.006133767456987085;0.0005315931796055474;4.089178304658057e-05;0.0;1.350812466352617e-07
(43.391521, -5.803765, 173.1439117807895);(43.391702, -5.803995, 173.5851919092238);41.2198774771775;43.68731783463954;11.11111111111111;11.11111111111111;7458.530576168554;18.646326440421387;0.0;0.0;0.013142523875545112;0.049284464533294166;0.004271320259552161;0.0003285630968886278;0.0;8.3514656267108e-07
(43.391702, -5.803995, 173.5851919092238);(43.391608, -5.804345, 173.6545990938321);43.68731783463954;46.40705711454319;11.11111111111111;11.11111111111111;5896.580696498703;14.741451741246758;0.0;0.0;0.00942638419995521;0.03534894074983204;0.0030635748649854434;0.00023565960499888027;0.0;6.602531102359422e-07
(43.391608, -5.804345, 173.6545990938321);(43.391336, -5.804537, 173.5430060308427);46.40705711454319;49.12611409574018;11.11111111111111;13.88888888888889;5422.10949270334;13.55527373175835;0.0;0.0;0.00867006070918464;0.032512727659442395;0.002817769730485008;0.00021675151772961599;0.0;6.071262938998719e-07
(43.391336, -5.804537, 173.5430060308427);(43.391149, -5.804765, 173.5826874403283);49.12611409574018;51.127768902937476;13.88888888888889;13.88888888888889;5761.217337614462;14.403043344036154;0.0;0.0;0.01251403136197068;0.046927617607390046;0.004067060192640471;0.000312850784049267;0.0;6.450979108413434e-07
(43.391149, -5.804765, 173.5826874403283);(43.390955, -5.80502, 172.4374161697924);51.127768902937476;53.27743905218594;13.88888888888889;13.88888888888889;66.446708468827;0.1661167711720675;0.0;0.0;0.0001343921217746645;0.0005039704566549919;4.367743957676597e-05;3.3598030443666124e-06;0.0;7.4402103351663595e-09
(43.390955, -5.80502, 172.4374161697924);(43.390719, -5.805261, 172.7348168874159);53.27743905218594;55.63124508467843;13.88888888888889;13.88888888888889;7663.529760867664;19.15882440216916;0.0;0.0;0.01415566709937658;0.05308375162266218;0.004600591807297389;0.0003538916774844145;0.0;8.581063717151949e-07
(43.390719, -5.805261, 172.7348168874159);(43.390506, -5.805509, 171.9668069882318);55.63124508467843;57.866442123851876;13.88888888888889;13.88888888888889;1836.494614434161;4.591236536085402;0.0;0.0;0.0035722842564898448;0.013396065961836918;0.0011609923833591994;8.930710641224611e-05;0.0;2.0563759735395593e-07
(43.390506, -5.805509, 171.9668069882318);(43.390301, -5.805754, 171.1944854445755);57.866442123851876;60.041715214104954;13.88888888888889;13.88888888888889;1513.6610305741717;3.7841525764354293;0.0;0.0;0.0030254292874896944;0.011345359828086352;0.0009832645184341506;7.563573218724236e-05;0.0;1.6948902183917387e-07
(43.390301, -5.805754, 171.1944854445755);(43.390094, -5.805994, 170.5229803230613);60.041715214104954;62.21013070915046;13.88888888888889;13.88888888888889;1867.9268694943137;4.669817173735784;0.0;0.0;0.003745325188032732;0.014044969455122742;0.0012172306861106378;9.36331297008183e-05;0.0;2.0915723694713504e-07
(43.390094, -5.805994, 170.5229803230613);(43.389893, -5.806235, 169.2917851209641);62.21013070915046;64.34595991799165;13.88888888888889;13.88888888888889;-1133.3567973097383;-2.8333919932743457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.26905291083735e-07
(43.389893, -5.806235, 169.2917851209641);(43.389684, -5.806444, 168.7992813456804);64.34595991799165;66.41516191685788;13.88888888888889;13.88888888888889;2298.3067062635223;5.745766765658805;0.0;0.0;0.004829222984897015;0.018109586193363805;0.00156949747009153;0.00012073057462242536;0.0;2.5734819780102686e-07
(43.389684, -5.806444, 168.7992813456804);(43.38949, -5.80665, 168.2228646520525);66.41516191685788;68.37792308857006;13.88888888888889;13.88888888888889;1538.8930222712727;3.8472325556781817;0.0;0.0;0.0034088911701008378;0.01278334188787814;0.0011078896302827723;8.522227925252093e-05;0.0;1.723144450489637e-07
(43.38949, -5.80665, 168.2228646520525);(43.389303, -5.806833, 168.2199017191306);68.37792308857006;70.21566532098988;13.88888888888889;12.88888888888889;4053.48706081387;10.133717652034674;0.0;0.0;0.009589950361504854;0.0359623138556432;0.0031167338674890767;0.0002397487590376213;0.0;4.5388129983062225e-07
(43.389303, -5.806833, 168.2199017191306);(43.388976, -5.8071, 167.9087474616244);70.21566532098988;73.89246108356127;12.88888888888889;10.11111111111111;5064.466984858098;12.661167462145245;0.0;0.0;0.005988753005387678;0.02245782377020379;0.0019463447267509953;0.00014971882513469196;0.0;5.670843066793434e-07
(43.388976, -5.8071, 167.9087474616244);(43.388773, -5.807356, 167.1003944259137);73.89246108356127;76.78013914437842;10.11111111111111;11.11111111111111;-283.9411438356789;-0.7098528595891972;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.179379684662346e-08
(43.388773, -5.807356, 167.1003944259137);(43.388597, -5.807597, 166.6479760687798);76.78013914437842;79.26722061124138;11.11111111111111;11.11111111111111;1257.368745391278;3.143421863478195;0.0;0.0;0.0021980866750744097;0.008242825031529037;0.0007143781693991832;5.495216687686025e-05;0.0;1.4079160360163694e-07
(43.388597, -5.807597, 166.6479760687798);(43.38832, -5.807486, 166.8676801631227);79.26722061124138;82.15280675682057;11.11111111111111;11.11111111111111;5117.618379037624;12.79404594759406;0.0;0.0;0.007710916801273283;0.02891593800477481;0.0025060479604138166;0.00019277292003183204;0.0;5.730364342565035e-07
(43.38832, -5.807486, 166.8676801631227);(43.387998, -5.807692, 166.7433000151068);82.15280675682057;85.70569899095925;11.11111111111111;11.11111111111111;4221.925481537254;10.554813703843136;0.0;0.0;0.0051665506680543035;0.019374565005203636;0.0016791289671176486;0.00012916376670135758;0.0;4.7274316272951937e-07
(43.387998, -5.807692, 166.7433000151068);(43.387777, -5.807941, 167.5101149203256);85.70569899095925;88.56581544340108;11.11111111111111;11.11111111111111;7651.144813579678;19.127862033949196;0.0;0.0;0.01163094145595472;0.0436160304598302;0.0037800559731852846;0.000290773536398868;0.0;8.567255213392854e-07
(43.387777, -5.807941, 167.5101149203256);(43.387537, -5.808199, 167.6010423181579);88.56581544340108;91.61518836939756;11.11111111111111;11.11111111111111;4445.1612711667285;11.112903177916822;0.0;0.0;0.0063379549187778895;0.023767330945417085;0.002059835348602814;0.00015844887296944724;0.0;4.977410083516532e-07
(43.387537, -5.808199, 167.6010423181579);(43.387292, -5.808443, 167.2344970703125);91.61518836939756;94.30654250985113;11.11111111111111;13.88888888888889;2051.340326662932;5.12835081665733;0.0;0.0;0.0033138972130913728;0.012427114549092648;0.001077016594254696;8.284743032728432e-05;0.0;2.296962121235424e-07
