start;end;start_time;end_time;start_speed;end_speed;Wh;Ah;L/h;L/km;NOx;CO;HC;PM;CO2;battery_degradation
(43.391264, -5.801079, 173.2862721503871);(43.391468, -5.801223, 174.6766786202788);0.0;25.01963210105896;0.1868967264890671;4.291832211540473;153.45374355316162;0.38363435888290404;0.0;0.0;0.001803085115149455;0.006761569181810456;0.000586002662423573;4.507712787873638e-05;0.0;1.0439030405052564e-07
(43.391468, -5.801223, 174.6766786202788);(43.391768, -5.801411, 174.9100775970146);25.01963210105896;32.01887309551239;4.291832211540473;3.660106241653154;42.928678099314375;0.10732169524828594;0.0;0.0;0.0008587331812071288;0.003220249429526733;0.00027908828389231686;2.146832953017822e-05;0.0;2.920318385605469e-08
(43.391768, -5.801411, 174.9100775970146);(43.392097, -5.801549, 175.4675523051992);32.01887309551239;40.01840901374817;3.660106241653154;4.767923730626298;49.06382029851278;0.12265955074628195;0.0;0.0;0.00407233428505113;0.015271253568941738;0.0013235086426416172;0.00010180835712627824;0.0;3.337675063230942e-08
(43.392097, -5.801549, 175.4675523051992);(43.39219, -5.801838, 174.6787773203105);40.01840901374817;46.01896810531616;4.767923730626298;4.940056325163201;-2225.535075666186;-5.563837689165465;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.39219, -5.801838, 174.6787773203105);(43.392091, -5.802117, 174.6218505902216);46.01896810531616;50.01689302921295;4.940056325163201;6.779726368867506;24.520606199900307;0.06130151549975077;0.0;0.0;0.007595964849216629;0.02848486818456236;0.0024686885759954043;0.00018989912123041573;0.0;1.6680686251741386e-08
(43.392091, -5.802117, 174.6218505902216);(43.392029, -5.802437, 174.8956168377772);50.01689302921295;53.01878905296326;6.779726368867506;8.745816879385508;18.41162894566854;0.04602907236417135;0.0;0.0;0.01720548046638446;0.06452055174894172;0.00559178115157495;0.0004301370116596115;0.0;1.2524919050918014e-08
(43.392029, -5.802437, 174.8956168377772);(43.391929, -5.802772, 175.2724560108036);53.01878905296326;56.01697909832001;8.745816879385508;9.723267268344914;18.388898944854734;0.045972247362136835;0.0;0.0;0.012366628900802342;0.046374858378008775;0.004019154392760761;0.00030916572252005857;0.0;1.2509456530030625e-08
(43.391929, -5.802772, 175.2724560108036);(43.391746, -5.80312, 175.396753099747);56.01697909832001;60.01877307891846;9.723267268344914;8.485408375685488;-2804.849040561383;-7.0121226014034574;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.391746, -5.80312, 175.396753099747);(43.391587, -5.803391, 173.9241051021963);60.01877307891846;64.01873803138733;8.485408375685488;6.03757650997554;-14587.824319973664;-36.46956079993416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.391587, -5.803391, 173.9241051021963);(43.391521, -5.803765, 173.1439117807895);64.01873803138733;74.01666009426117;6.03757650997554;4.311076358458661;-5003.528553395437;-12.508821383488591;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
