start;end;start_speed;end_speed;Wh;L/h;L/km;NOx;CO;HC;PM;CO2
(43.391264, -5.801079, 173.2862721503871);(43.391468, -5.801223, 174.6766786202788);0.0;7.926541108361901;0.0;5.586592178770951e-06;0.002895274181145697;0.0016245572254612913;0.006092089595479842;0.0005279810982749197;4.061393063653228e-05;0.578576990926948
(43.391468, -5.801223, 174.6766786202788);(43.391768, -5.801411, 174.9100775970146);7.926541108361901;8.654749931790723;0.0;-0.007739744683967843;0.25633500541361953;-0.03078698440956098;-0.11545119153585366;-0.010005769933107318;-0.0007696746102390245;-557.5799626586925
(43.391768, -5.801411, 174.9100775970146);(43.392097, -5.801549, 175.4675523051992);8.654749931790723;10.14894731488593;0.0;-0.004977277581460116;0.32427556433046656;-0.01979850415736357;-0.07424439059011341;-0.006434513851143161;-0.0004949626039340894;-343.7648196354325
(43.392097, -5.801549, 175.4675523051992);(43.39219, -5.801838, 174.6787773203105);10.14894731488593;10.809047025855161;0.0;-0.00678289974732624;0.2915733238872197;-0.026980867883808827;-0.1011782545642831;-0.008768782062237869;-0.0006745216970952206;-699.6702730852802
(43.39219, -5.801838, 174.6787773203105);(43.392091, -5.802117, 174.6218505902216);10.809047025855161;12.47071688912636;0.0;-0.004166536345082792;0.45901544638946473;-0.016573555683773774;-0.06215083381415165;-0.005386405597226476;-0.00041433889209434435;-437.5601213887133
(43.392091, -5.802117, 174.6218505902216);(43.392029, -5.802437, 174.8956168377772);12.47071688912636;15.912383893488327;0.0;-0.003794532872137954;0.8113710019118181;-0.015093808535837638;-0.056601782009391144;-0.0049054877741472325;-0.00037734521339594096;-373.4270821085954
(43.392029, -5.802437, 174.8956168377772);(43.391929, -5.802772, 175.2724560108036);15.912383893488327;0.0;0.0;5.586592178770949e-06;-0.005051867771510476;0.23701016640726322;0.888788124027237;0.07702830408236055;0.005925254160181581;0.5028887314205158
(43.391929, -5.802772, 175.2724560108036);(43.391746, -5.80312, 175.396753099747);0.0;7.139483350411778;0.0;5.58659217877095e-06;0.0019123538933648466;0.000518736323475358;0.0019452612130325926;0.00016858930512949138;1.296840808688395e-05;0.42428400185500903
(43.391746, -5.80312, 175.396753099747);(43.391587, -5.803391, 173.9241051021963);7.139483350411778;5.858241817041996;0.0;5.58659217877095e-06;-0.00042332685622816505;0.01573512075742266;0.059006702840334976;0.005113914246162365;0.00039337801893556655;0.5233593532530957
(43.391587, -5.803391, 173.9241051021963);(43.391521, -5.803765, 173.1439117807895);5.858241817041996;6.404384750495783;0.0;-0.005653577925253939;-0.1650633423567312;-0.022488676636010112;-0.0843325373850379;-0.007308819906703286;-0.0005622169159002527;-478.73975524977925
